artist_id,artist_name,artist_url
6zsJjoCtL1WByG0VsuFWzR,BLOND:ISH,https://api.spotify.com/v1/artists/6zsJjoCtL1WByG0VsuFWzR
5qMHOzLlXeOEjOncWYtRfZ,Stevie Appleton,https://api.spotify.com/v1/artists/5qMHOzLlXeOEjOncWYtRfZ
0rTh1tAdrEbdKZBTiiAQSo,Mochakk,https://api.spotify.com/v1/artists/0rTh1tAdrEbdKZBTiiAQSo
2qDdxfKUpYg8wc49KIuT3b,Tommy Genesis,https://api.spotify.com/v1/artists/2qDdxfKUpYg8wc49KIuT3b
45lcbTsX07JWzmTIjcdyBz,Matroda,https://api.spotify.com/v1/artists/45lcbTsX07JWzmTIjcdyBz
7DhdJhd6DrxeJlUajwttd1,Martin Ikin,https://api.spotify.com/v1/artists/7DhdJhd6DrxeJlUajwttd1
0JiqigemaoIuLScw1UNRr0,Sian-Lee,https://api.spotify.com/v1/artists/0JiqigemaoIuLScw1UNRr0
1VJ0briNOlXRtJUAzoUJdt,FISHER,https://api.spotify.com/v1/artists/1VJ0briNOlXRtJUAzoUJdt
07CimrZi5vs9iEao47TNQ4,Flowdan,https://api.spotify.com/v1/artists/07CimrZi5vs9iEao47TNQ4
3Isy6kedDrgPYoTS1dazA9,Sean Paul,https://api.spotify.com/v1/artists/3Isy6kedDrgPYoTS1dazA9
4qLwtWhlhyAoQ4S9mSrDW9,Odd Mob,https://api.spotify.com/v1/artists/4qLwtWhlhyAoQ4S9mSrDW9
2loEsOijJ6XiGzWYFXMIRk,Adam Port,https://api.spotify.com/v1/artists/2loEsOijJ6XiGzWYFXMIRk
6XjgqvaVLUib6lCerbZrYD,Stryv,https://api.spotify.com/v1/artists/6XjgqvaVLUib6lCerbZrYD
26WKgv73kRHD0gEDKD1i8j,Keinemusik,https://api.spotify.com/v1/artists/26WKgv73kRHD0gEDKD1i8j
2yyaNPcdxZcn4iutCcLMaC,Orso,https://api.spotify.com/v1/artists/2yyaNPcdxZcn4iutCcLMaC
37lTKHi901VnwngQ7C8noT,Malachiii,https://api.spotify.com/v1/artists/37lTKHi901VnwngQ7C8noT
5ykY9Uweo3gl5VFpb6z6pQ,Jackie Hollander,https://api.spotify.com/v1/artists/5ykY9Uweo3gl5VFpb6z6pQ
4E0HD2PMY8kQJIjlShrLUS,PAWSA,https://api.spotify.com/v1/artists/4E0HD2PMY8kQJIjlShrLUS
5fMUXHkw8R8eOP2RNVYEZX,Diplo,https://api.spotify.com/v1/artists/5fMUXHkw8R8eOP2RNVYEZX
0w1sbtZVQoK6GzV4A4OkCv,Mau P,https://api.spotify.com/v1/artists/0w1sbtZVQoK6GzV4A4OkCv
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,https://api.spotify.com/v1/artists/2hlmm7s2ICUX0LVIhVFlZQ
2mLA48B366zkELXYx7hcDN,Peggy Gou,https://api.spotify.com/v1/artists/2mLA48B366zkELXYx7hcDN
73rKG9PlOR46yTmu2IqnSG,Jerry Ropero,https://api.spotify.com/v1/artists/73rKG9PlOR46yTmu2IqnSG
5PlfkPxwCpRRWQJBxCa0By,HUGEL,https://api.spotify.com/v1/artists/5PlfkPxwCpRRWQJBxCa0By
55Y97uxwaGhvalkzZbxyzf,Mijangos,https://api.spotify.com/v1/artists/55Y97uxwaGhvalkzZbxyzf
6bZ11vzZLe2XZhvgLVcZum,Jesús Fernández,https://api.spotify.com/v1/artists/6bZ11vzZLe2XZhvgLVcZum
7btR5VXutQv39SDEzcfXEk,Nic Fanciulli,https://api.spotify.com/v1/artists/7btR5VXutQv39SDEzcfXEk
2GH4RemTUuK19ieus3JaLa,Robert Courtois,https://api.spotify.com/v1/artists/2GH4RemTUuK19ieus3JaLa
2YEnrpAWWaNRFumgde1lLH,Oden & Fatzo,https://api.spotify.com/v1/artists/2YEnrpAWWaNRFumgde1lLH
4STmXOXUF3UieHU46NWLVt,Poppy Baskcomb,https://api.spotify.com/v1/artists/4STmXOXUF3UieHU46NWLVt
6nS5roXSAGhTGr34W6n7Et,Disclosure,https://api.spotify.com/v1/artists/6nS5roXSAGhTGr34W6n7Et
1GVbOnrND8b3eh2JZ4opw8,Carlita,https://api.spotify.com/v1/artists/1GVbOnrND8b3eh2JZ4opw8
68ywCN6ZpInbcilOfLBa3a,Chloé Caillet,https://api.spotify.com/v1/artists/68ywCN6ZpInbcilOfLBa3a
68JPALv2DlQNPeiyyO7PP8,Nyra,https://api.spotify.com/v1/artists/68JPALv2DlQNPeiyyO7PP8
0FBRY66KVaAiddGVefikLB,WEISS,https://api.spotify.com/v1/artists/0FBRY66KVaAiddGVefikLB
43BxCL6t4c73BQnIJtry5v,James Hype,https://api.spotify.com/v1/artists/43BxCL6t4c73BQnIJtry5v
4Ge9GwmWnOQsohwPTrXyHc,Gordo,https://api.spotify.com/v1/artists/4Ge9GwmWnOQsohwPTrXyHc
3TVXtAsR1Inumwj472S9r4,Drake,https://api.spotify.com/v1/artists/3TVXtAsR1Inumwj472S9r4
0HHa7ZJZxUQlg5l2mB0N0f,Marlon Hoffstadt,https://api.spotify.com/v1/artists/0HHa7ZJZxUQlg5l2mB0N0f
4admDxmnri5Zco0xYrJ0ji,Jamie Jones,https://api.spotify.com/v1/artists/4admDxmnri5Zco0xYrJ0ji
7N3So4jUBd3uUbbx40TjpY,Miluhska,https://api.spotify.com/v1/artists/7N3So4jUBd3uUbbx40TjpY
4Gso3d4CscCijv0lmajZWs,Don Toliver,https://api.spotify.com/v1/artists/4Gso3d4CscCijv0lmajZWs
4pnp4w9g30yLfVIAFnZMRd,ACRAZE,https://api.spotify.com/v1/artists/4pnp4w9g30yLfVIAFnZMRd
0Dc2rdPzleezxhvQhQbXuS,IDRIS,https://api.spotify.com/v1/artists/0Dc2rdPzleezxhvQhQbXuS
4Siyzg8kWayQfPQsPSl6JI,Shermanology,https://api.spotify.com/v1/artists/4Siyzg8kWayQfPQsPSl6JI
2FwJwEswyIUAljqgjNSHgP,Snakehips,https://api.spotify.com/v1/artists/2FwJwEswyIUAljqgjNSHgP
5MbNzCW3qokGyoo9giHA3V,EARTHGANG,https://api.spotify.com/v1/artists/5MbNzCW3qokGyoo9giHA3V
7FuPPJX0pZUYlBAsf7cAIZ,SNAKEGANG,https://api.spotify.com/v1/artists/7FuPPJX0pZUYlBAsf7cAIZ
3NKVm2Jedcf6ibJr6pMUVx,Jayda G,https://api.spotify.com/v1/artists/3NKVm2Jedcf6ibJr6pMUVx
1KFfk3NtblIJtGEqyiR31t,Luuk Van Dijk,https://api.spotify.com/v1/artists/1KFfk3NtblIJtGEqyiR31t
2Invsp3HSrAeJy4u7Retry,Kolter,https://api.spotify.com/v1/artists/2Invsp3HSrAeJy4u7Retry
3ABaec4jjl95VqmG1iD4k2,Green Velvet,https://api.spotify.com/v1/artists/3ABaec4jjl95VqmG1iD4k2
5WiohqjMNs7MtChjoHE9D1,Marco Lys,https://api.spotify.com/v1/artists/5WiohqjMNs7MtChjoHE9D1
59WleqeZMvAUVl6ROkjahJ,Walter Phillips,https://api.spotify.com/v1/artists/59WleqeZMvAUVl6ROkjahJ
3JlN0MeWVJq0vjvsvWCRZ5,Sosa UK,https://api.spotify.com/v1/artists/3JlN0MeWVJq0vjvsvWCRZ5
6qbmEw8JjPrPV4HknWp0O1,Kilo Ali,https://api.spotify.com/v1/artists/6qbmEw8JjPrPV4HknWp0O1
1Oa0bMld0A3u5OTYfMzp5h,Nate Dogg,https://api.spotify.com/v1/artists/1Oa0bMld0A3u5OTYfMzp5h
7lQOxDl96wmNoqGoW4kgv4,Torren Foot,https://api.spotify.com/v1/artists/7lQOxDl96wmNoqGoW4kgv4
7gRhy3MIPHQo5CXYfWaw9I,Azealia Banks,https://api.spotify.com/v1/artists/7gRhy3MIPHQo5CXYfWaw9I
68fI3XKiTlRMJBYuxKJFU3,Yvvan Back,https://api.spotify.com/v1/artists/68fI3XKiTlRMJBYuxKJFU3
7bU8y1gp9Kz9zpoMCVENvD,Afterman,https://api.spotify.com/v1/artists/7bU8y1gp9Kz9zpoMCVENvD
4KvIoQiPcOkNMzHfBGO5Oa,Jl & Afterman,https://api.spotify.com/v1/artists/4KvIoQiPcOkNMzHfBGO5Oa
