track_id,track_name,track_duration,track_url,track_popularity, album_id,artist_id
4HB7ECLzrbgapiZyLlFbxz,Never Walk Alone,188360,https://open.spotify.com/track/4HB7ECLzrbgapiZyLlFbxz,67,1BuWrjAiFiHMHtCYHuUIKM,6zsJjoCtL1WByG0VsuFWzR
5ECEMutDIhmSKM6MkJuVc3,No Boys Allowed - OG House Mix,352500,https://open.spotify.com/track/5ECEMutDIhmSKM6MkJuVc3,53,6nIry8iPceW6XDXT8UTSUm,0rTh1tAdrEbdKZBTiiAQSo
00GvqqIkMdHaxChyhZf9Nx,4U,180703,https://open.spotify.com/track/00GvqqIkMdHaxChyhZf9Nx,56,5p6wULtzOrjrTlMUtrDnVr,45lcbTsX07JWzmTIjcdyBz
07Sm4SlYGZ4CRSxgwP3hUr,Boost Up,211899,https://open.spotify.com/track/07Sm4SlYGZ4CRSxgwP3hUr,68,58koXuocSFzeYdnmC4gyFK,1VJ0briNOlXRtJUAzoUJdt
6u6vaQoR0IXCWRSOP7h7D6,Get Busy - Odd Mob Club Mix,165909,https://open.spotify.com/track/6u6vaQoR0IXCWRSOP7h7D6,63,0tzUcNV1CNq8D6JYS2wosW,3Isy6kedDrgPYoTS1dazA9
1BJJbSX6muJVF2AK7uH1x4,Move,177598,https://open.spotify.com/track/1BJJbSX6muJVF2AK7uH1x4,91,4M8ThNHbNjda2cPwL8XZHS,2loEsOijJ6XiGzWYFXMIRk
2bRM3rvHhI9cb2TCnnZIAR,All My Friends Are Hot,179076,https://open.spotify.com/track/2bRM3rvHhI9cb2TCnnZIAR,53,73VTNr5Sfek6XuuudiVaM0,5ykY9Uweo3gl5VFpb6z6pQ
6KqM3xmPIDonsTjCSGrrr5,TOO COOL TO BE CARELESS,220046,https://open.spotify.com/track/6KqM3xmPIDonsTjCSGrrr5,74,17zk2lz0xesn8Y4YncohZa,4E0HD2PMY8kQJIjlShrLUS
5fiKIc9nFfSt1FsBHrSvWZ,Receipts (feat. Gunna),234461,https://open.spotify.com/track/5fiKIc9nFfSt1FsBHrSvWZ,68,44hwz3eFAgDFt5NzOtBaqd,5fMUXHkw8R8eOP2RNVYEZX
0f7ROOquhmSpNgbBeWh0hn,Find The Way,237160,https://open.spotify.com/track/0f7ROOquhmSpNgbBeWh0hn,67,11pq24uahxvbUMhXhmRdcN,2mLA48B366zkELXYx7hcDN
2KVAO2OAH6a9Tr2DqYL65g,CORAÇAO - 20th Anniversary Mix,175714,https://open.spotify.com/track/2KVAO2OAH6a9Tr2DqYL65g,61,76jQdtc4MNArbcZxWgZU3p,73rKG9PlOR46yTmu2IqnSG
4oWNy3mghAjy8LGsomdCej,Set Me Free (feat. Robert Courtois),150218,https://open.spotify.com/track/4oWNy3mghAjy8LGsomdCej,45,4f92p1nVAtD3Kj3ytHgAsB,7btR5VXutQv39SDEzcfXEk
6MRUQNjaUud1TiFBRV8HNq,Tell Me What You Want,160314,https://open.spotify.com/track/6MRUQNjaUud1TiFBRV8HNq,70,4rd5c66hQdMosQrB7O7zHi,2YEnrpAWWaNRFumgde1lLH
5GFXl6uAUANwLkTeZmyr2R,"She’s Gone, Dance On (Carlita Remix)",214435,https://open.spotify.com/track/5GFXl6uAUANwLkTeZmyr2R,58,3SrOkzgu1SmZ8CiChMbKSt,6nS5roXSAGhTGr34W6n7Et
7oXnUhFLB4H736YHZEDQi5,B Good,241113,https://open.spotify.com/track/7oXnUhFLB4H736YHZEDQi5,40,1kAnW1cV4wEOTAU1PcPUy2,68ywCN6ZpInbcilOfLBa3a
38D7JeZb1SZfzZo6wGJGae,Feel My Needs,150000,https://open.spotify.com/track/38D7JeZb1SZfzZo6wGJGae,58,4611D7Vc8zCLn49NiKqpjn,0FBRY66KVaAiddGVefikLB
02YMpD1xbZZzpZbuZNvmD7,Sideways,253770,https://open.spotify.com/track/02YMpD1xbZZzpZbuZNvmD7,75,6KoGMkF6Fp3W9C339E5eVx,4Ge9GwmWnOQsohwPTrXyHc
3GiORO0zRwRT3g9CCklzkQ,It's That Time - FISHER Remix,171717,https://open.spotify.com/track/3GiORO0zRwRT3g9CCklzkQ,73,2so0gk9JxwVcQaCUIOxRh2,0HHa7ZJZxUQlg5l2mB0N0f
5IGqDVkK8bDHuQqsYvUvMt,La Musa (with Miluhska),183830,https://open.spotify.com/track/5IGqDVkK8bDHuQqsYvUvMt,57,0rOYlzsSZ13P4SToVCMgZt,4admDxmnri5Zco0xYrJ0ji
6ovzIhWfOcUwYRlobZvJ06,Bandit - Club Mix,168000,https://open.spotify.com/track/6ovzIhWfOcUwYRlobZvJ06,54,1edPdWHVtyAiaihO0UvDWS,4Gso3d4CscCijv0lmajZWs
1cBGFuYOmBFvl8gvWenZLR,Shake Body,191250,https://open.spotify.com/track/1cBGFuYOmBFvl8gvWenZLR,50,0fLeleRD32oW4nq1uLwUt8,0Dc2rdPzleezxhvQhQbXuS
5TK4IOdSlCvnsoj5txC7S0,GLIMMER.,158174,https://open.spotify.com/track/5TK4IOdSlCvnsoj5txC7S0,56,0WaPDGSO9jDHgvlSNuBiuu,2FwJwEswyIUAljqgjNSHgP
3wuKHGGrJ4DFXpd7Hrptrl,Feeling Alive,229903,https://open.spotify.com/track/3wuKHGGrJ4DFXpd7Hrptrl,34,6Ct7dWb2QX1snxHC2zcJKt,3NKVm2Jedcf6ibJr6pMUVx
09bwwB0fpgLQbWQmQ5Q5sm,Good 4 U,208433,https://open.spotify.com/track/09bwwB0fpgLQbWQmQ5Q5sm,0,6J4Y082MYxnsdifyTLdG8p,1KFfk3NtblIJtGEqyiR31t
5LNFAjkC0DhgUfiQcKHrX4,Kiss From A Rose,155624,https://open.spotify.com/track/5LNFAjkC0DhgUfiQcKHrX4,48,7hWYQeuLz8pL88CqfFLroi,3ABaec4jjl95VqmG1iD4k2
52r4FYDc8x1DlWt6x2vuiT,BLOW (WHITE GIRL IN TOWN) [feat. Kilo Ali],145454,https://open.spotify.com/track/52r4FYDc8x1DlWt6x2vuiT,71,3XqYLQXudPtDBs73gZYLQG,3JlN0MeWVJq0vjvsvWCRZ5
6o0gJtOgimGamRBTS80H5g,PICK UP THE PHONE (feat. Nate Dogg),224124,https://open.spotify.com/track/6o0gJtOgimGamRBTS80H5g,75,7gRGY7lnuazLB3axrV5yWE,4E0HD2PMY8kQJIjlShrLUS
